gene,log2FoldChange
ABALON,-1.861352351
ABCB10,-1.085187074
ABCB10P3,-2.633049653
ABCB5,-4.096882674
ABCB6,-1.389584516
ABCC13,-2.114870199
ABCC4,-1.319441374
ABCC6,1.214526322
ABCC6P1,2.531381165
ABCG2,-2.1409797
ACAA2P1,-2.17963252
ACAD11,3.485581011
ACBD7,2.220334788
ACHE,-1.92931436
ACKR2,-2.782075587
ACSL6,-2.099055511
ACVR2B,1.489845708
ADAM12,-1.868338443
ADAMTS13,1.711058394
ADAMTS5,2.62557211
ADAMTSL4-AS2,1.899424137
ADAT2,1.327620211
ADCK5,1.129664599
ADD1,-1.050048765
ADGRL2,3.770352394
ADIPOR1,-2.557529405
ADPRHL1,1.113413419
AFAP1L2,-1.184294765
AFMID,1.176098581
AGAP9,1.63284862
AGER,1.158708658
AGO2,-1.224185401
AHI1-DT,3.064996861
AIFM3,1.166025135
AJAP1,5.402395495
AJM1,-1.006253713
AK1,-2.504382084
AKR1E2,-1.329398298
AKT1S1,-1.613837922
ALAS2,-2.535303079
ALDH1A2,1.201767664
ALDH5A1,-2.480374859
ALDH7A1,1.673385975
ALDH8A1,1.683510118
ALG1L1P,3.421040751
ALKBH2,1.037888091
AMH,3.551757239
AMN,1.673758597
AMOTL1,1.917444917
AMY2B,1.515810392
ANAPC1P2,-1.820045407
ANGPTL4,3.359172199
ANK1,-2.882649527
ANKH,-2.504077074
ANKLE1,-1.699164833
ANKRD18B,3.088412863
ANKRD23,1.359961989
ANKRD9,-1.907798555
ANKS3,1.495746313
ANO8,1.166879215
ANO9,1.217752922
ANP32B,-1.187955181
ANXA7,-1.319874477
AP1G2-AS1,2.144402036
AP2A1,-1.316297227
AP2M1,-1.850085139
AP2S1,-1.562845794
APBB3,1.569421696
APOBEC3C,-1.168536462
AQP1,-1.490131055
ARAP1-AS2,2.982917164
ARGLU1,1.304699716
ARGLU1-DT,-3.81839653
ARHGAP23,1.478099479
ARHGAP33,1.499549964
ARHGAP8,-2.23013006
ARHGEF12,-2.137173639
ARHGEF37,-2.942444011
ARHGEF4,1.254131618
ARL16,1.076178209
ARL4A,-2.489151624
ARMC12,1.426090736
ARMCX1,1.905919517
ARMCX2,1.341218035
ARMH1,1.745785531
ARPC4-TTLL3,1.12470804
ARPP21,6.405045226
ARRDC5,1.454799947
ART4,-2.770311151
AS3MT,6.870121181
ASB16,1.558210076
ASB9,1.639256196
ASCC2,-2.49524393
ASPDH,4.048418883
ASTN2,-1.77543244
ATAT1,1.422227237
ATF5,-2.015617337
ATG16L2,1.408462349
ATG9A,-1.466092107
ATOSB,-1.272638561
ATP1B2,-2.295804005
ATP5F1E,-1.584773005
ATP6V0C,-1.334984507
ATP8B1,1.408848912
AVIL,1.407766087
AXL,-1.976937364
B3GNTL1,1.147051624
B4GALT3,-1.092992419
BABAM1,-1.938105638
BACE2,-1.955109403
BAG1,-1.895439076
BAG2,-1.423875665
BAG6,-1.354073517
BAHCC1,2.217924974
BAIAP2L2,1.998686446
BAIAP3,1.200385138
BAZ2B,1.775816469
BBOF1,-2.504080705
BCAM,-1.876767257
BCAS1,1.609705726
BCDIN3D-AS1,1.870301134
BCL2L1,-2.681441503
BCL2L13,-1.107880011
BDH2,1.025709646
BEAN1,1.902659572
BEAN1-AS1,1.998468763
BGLAP,2.089331708
BISPR,-1.014079359
BLVRB,-2.427211321
BMP1,1.142791492
BMP8A,1.004430151
BNIP3L,-3.095771942
BOLA3,-1.637990763
BPGM,-3.705532482
BPHL,1.114474428
BRICD5,2.541105116
BSG,-2.587853099
BSN,1.339709654
BTBD19,1.513081875
BTF3,-1.221129257
BTN2A3P,1.119473127
C17orf113,2.207582201
C18orf54,1.014945757
C19orf33,1.702260127
C1orf116,-1.797623779
C1orf127,3.739129706
C1orf167,-3.388670066
C1orf220,2.118728652
C1QL1,-2.734233039
C1QTNF12,2.445819776
C1QTNF3,2.182903794
C1QTNF4,1.779028778
C1QTNF6,1.410939061
C1RL-AS1,1.631160699
C22orf15,2.471675591
C2-AS1,-1.817967476
C2orf88,-1.492583542
C2orf92,2.297424453
C4A,-2.081712717
C5orf63,-1.358541298
C6orf132,3.531208236
C8orf44,1.426435563
C9orf153,-2.743352416
C9orf40,-1.760147059
C9orf78,-2.174242884
CA1,-3.530158945
CA2,-1.667619304
CACNA1F,2.306736485
CACNB1,1.069358915
CAPN10,1.038850924
CAPN10-DT,1.183151
CAPN15,-1.424369852
CAPN5,-1.029963447
CAPS,1.595839147
CAPS2,1.555565962
CARF,1.143423885
CARM1,-2.636548225
CASC3,-1.279445989
CAVIN1,1.245568699
CBX2,1.719811926
CBX3P10,2.574000989
CCDC136,1.513990917
CCDC144BP,1.318645864
CCDC187,2.441193653
CCDC188,3.517268887
CCDC200,1.170334604
CCDC24,1.407334108
CCDC57,1.075437331
CCDC68,-3.836096928
CCDC78,3.946786816
CCNI,-1.443729829
CCNL1,1.112438517
CCNL2,1.29054186
CCR5AS,-1.68689187
CCRL2,-1.247061148
CCZ1P1,-1.538310256
